State,Vehicle Type,Fuel Type,2020-03-31,2020-06-30,2020-09-30,2020-12-31,2021-03-31,2021-06-30,2021-09-30,2021-12-31,2022-03-31,2022-06-30,2022-09-30,2022-12-31,2023-03-31,2023-06-30,2023-09-30
ACT,Light Commercial,Diesel,2300.0,2498.0,2377.3333333333335,2437.0,2576.0,2800.0,2550.6666666666665,2537.0,2644.0,2598.0,2481.333333333333,2361.0,1824.0,1864.0,1930.6666666666665
ACT,Light Commercial,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,6.666666666666667
ACT,Light Commercial,Petrol,224.0,310.0,277.3333333333333,298.0,260.0,232.0,242.66666666666666,245.0,312.0,270.0,321.33333333333337,358.0,288.0,282.0,342.6666666666667
ACT,Passenger,Diesel,108.0,94.0,105.33333333333334,96.0,116.0,142.0,124.0,120.0,156.0,128.0,150.66666666666666,159.0,228.0,204.0,206.66666666666666
ACT,Passenger,Electric,0.0,0.0,64.0,64.0,92.0,112.0,106.66666666666667,91.0,844.0,586.0,730.6666666666666,607.0,1820.0,1502.0,1352.0
ACT,Passenger,Hybrid,972.0,820.0,820.0,758.0,668.0,590.0,570.6666666666667,532.0,552.0,510.0,441.33333333333337,479.0,224.0,274.0,378.6666666666667
ACT,Passenger,PHEV,0.0,0.0,41.333333333333336,43.0,36.0,38.0,30.666666666666664,24.0,12.0,32.0,45.33333333333333,49.0,8.0,4.0,8.0
ACT,Passenger,Petrol,9100.0,7398.0,6477.333333333334,5936.0,4280.0,4152.0,3622.666666666667,3490.0,2948.0,2894.0,2801.3333333333335,2675.0,2856.0,2846.0,2738.666666666667
ACT,SUV,Diesel,1644.0,1530.0,1442.6666666666667,1456.0,1316.0,1436.0,1354.6666666666665,1371.0,1464.0,1642.0,1565.3333333333335,1563.0,1296.0,1222.0,1260.0
ACT,SUV,Electric,0.0,0.0,44.0,53.0,80.0,110.0,98.66666666666666,122.0,232.0,240.0,525.3333333333334,673.0,1528.0,2120.0,2121.333333333333
ACT,SUV,Hybrid,760.0,652.0,805.3333333333334,809.0,840.0,942.0,877.3333333333334,843.0,1088.0,1032.0,990.6666666666667,1045.0,888.0,1064.0,1396.0
ACT,SUV,PHEV,0.0,0.0,81.33333333333333,77.0,64.0,84.0,104.0,112.0,144.0,168.0,173.33333333333334,173.0,200.0,274.0,398.66666666666663
ACT,SUV,Petrol,9884.0,8270.0,7661.333333333334,7486.0,6964.0,7140.0,6437.333333333334,6339.0,5864.0,6028.0,5897.333333333334,5900.0,6336.0,6270.0,6360.0
NSW,Light Commercial,Diesel,52932.0,54060.0,51960.0,55725.0,67012.0,73288.0,68946.66666666667,68018.0,68884.0,69546.0,69152.0,67256.0,61632.0,65044.0,65576.0
NSW,Light Commercial,Electric,0.0,0.0,9.333333333333334,7.0,28.0,24.0,21.333333333333332,18.0,12.0,22.0,22.666666666666664,22.0,24.0,62.0,65.33333333333334
NSW,Light Commercial,Petrol,4280.0,5142.0,5125.333333333333,5407.0,6076.0,5926.0,5861.333333333334,5954.0,6020.0,6540.0,7176.0,7854.0,7276.0,7524.0,8368.0
NSW,Passenger,Diesel,2284.0,1910.0,1958.6666666666667,1890.0,3032.0,2922.0,2650.6666666666665,2515.0,3252.0,3340.0,3558.6666666666665,3421.0,4396.0,4284.0,4478.666666666667
NSW,Passenger,Electric,0.0,0.0,220.0,226.0,508.0,472.0,438.6666666666667,436.0,7184.0,4478.0,5217.333333333333,4717.0,13572.0,10408.0,9466.666666666668
NSW,Passenger,Hybrid,8848.0,8058.0,8493.333333333334,9229.0,9800.0,9926.0,9836.0,9500.0,9104.0,9654.0,9492.0,9513.0,5600.0,6558.0,9465.333333333334
NSW,Passenger,PHEV,0.0,0.0,109.33333333333333,131.0,92.0,122.0,106.66666666666667,113.0,112.0,122.0,133.33333333333331,126.0,120.0,168.0,173.33333333333334
NSW,Passenger,Petrol,77992.0,67960.0,69200.0,69358.0,69548.0,70470.0,63452.0,61486.0,52444.0,52908.0,52276.0,49528.0,45828.0,48078.0,48225.333333333336
NSW,SUV,Diesel,27300.0,26308.0,25806.666666666668,28832.0,30624.0,34212.0,31646.666666666664,30420.0,31164.0,37092.0,35870.666666666664,35485.0,32228.0,31410.0,33300.0
NSW,SUV,Electric,0.0,0.0,241.33333333333331,278.0,792.0,794.0,908.0,1045.0,2264.0,1996.0,4666.666666666667,6056.0,11996.0,17816.0,19766.666666666664
NSW,SUV,Hybrid,7864.0,7616.0,10749.333333333334,12156.0,13800.0,15630.0,14934.666666666668,14847.0,19676.0,18786.0,18145.333333333332,19019.0,14912.0,17818.0,21886.666666666668
NSW,SUV,PHEV,0.0,0.0,410.66666666666663,454.0,864.0,926.0,957.3333333333333,985.0,1140.0,1852.0,1910.6666666666667,1877.0,1932.0,2052.0,2661.333333333333
NSW,SUV,Petrol,108668.0,100148.0,102054.66666666666,107975.0,128572.0,136032.0,122518.66666666666,119377.0,113604.0,119338.0,119237.33333333334,118592.0,124200.0,128974.0,132098.6666666667
NSW,SUV,Hydrogen,0.0,0.0,0.0,0.0,80.0,40.0,34.666666666666664,26.0,4.0,2.0,1.3333333333333333,1.0,0.0,0.0,0.0
NSW,Passenger,Hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,5.333333333333333,4.0,0.0,0.0,2.6666666666666665
NT,Light Commercial,Diesel,1896.0,2070.0,2140.0,2350.0,3020.0,3088.0,2989.3333333333335,2967.0,2964.0,3178.0,3110.666666666667,3003.0,2512.0,3226.0,3281.3333333333335
NT,Light Commercial,Petrol,180.0,212.0,224.0,258.0,308.0,312.0,345.33333333333337,358.0,320.0,398.0,448.0,449.0,340.0,358.0,353.3333333333333
NT,Passenger,Diesel,32.0,32.0,36.0,39.0,140.0,98.0,133.33333333333331,109.0,52.0,106.0,104.0,132.0,124.0,172.0,173.33333333333334
NT,Passenger,Electric,0.0,0.0,6.666666666666667,5.0,4.0,4.0,4.0,3.0,36.0,26.0,28.0,24.0,104.0,100.0,109.33333333333333
NT,Passenger,Hybrid,216.0,210.0,212.0,229.0,192.0,306.0,344.0,282.0,304.0,370.0,312.0,307.0,152.0,238.0,302.66666666666663
NT,Passenger,Petrol,1280.0,1186.0,1157.3333333333333,1149.0,1348.0,1320.0,1412.0,1322.0,852.0,1128.0,1101.3333333333333,1038.0,1040.0,994.0,916.0
NT,SUV,Diesel,1064.0,1054.0,1026.6666666666667,1154.0,1296.0,1594.0,1596.0,1398.0,1312.0,1602.0,1505.3333333333333,1392.0,1112.0,1364.0,1492.0
NT,SUV,Hybrid,148.0,200.0,258.6666666666667,263.0,432.0,664.0,620.0,527.0,524.0,620.0,552.0,551.0,368.0,518.0,561.3333333333334
NT,SUV,PHEV,0.0,0.0,0.0,1.0,0.0,2.0,8.0,10.0,8.0,20.0,22.666666666666664,23.0,8.0,22.0,30.666666666666664
NT,SUV,Petrol,1836.0,1816.0,1938.6666666666665,2047.0,2556.0,2732.0,2674.6666666666665,2555.0,2284.0,2596.0,2601.333333333333,2559.0,2580.0,2740.0,2768.0
NT,Light Commercial,Electric,0.0,0.0,0.0,0.0,0.0,2.0,1.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NT,SUV,Electric,0.0,0.0,0.0,0.0,0.0,2.0,6.666666666666667,10.0,20.0,28.0,30.666666666666664,44.0,68.0,112.0,146.66666666666666
QLD,Light Commercial,Diesel,42692.0,44942.0,42172.0,45048.0,53700.0,60234.0,58920.0,56408.0,59012.0,57960.0,58044.0,57039.0,56684.0,59748.0,58386.66666666667
QLD,Light Commercial,Electric,0.0,0.0,5.333333333333333,4.0,8.0,8.0,6.666666666666667,6.0,8.0,6.0,9.333333333333334,12.0,16.0,24.0,32.0
QLD,Light Commercial,Petrol,3316.0,4414.0,4256.0,4368.0,4888.0,4902.0,5057.333333333334,4966.0,5300.0,5732.0,6305.333333333334,6881.0,6296.0,6928.0,6917.333333333334
QLD,Passenger,Diesel,1224.0,982.0,998.6666666666667,930.0,1692.0,1670.0,1582.6666666666665,1556.0,1600.0,2032.0,2232.0,2272.0,2108.0,2314.0,2444.0
QLD,Passenger,Electric,0.0,0.0,174.66666666666666,173.0,228.0,226.0,230.66666666666666,246.0,4072.0,2566.0,3194.666666666667,2914.0,7892.0,5358.0,5777.333333333334
QLD,Passenger,Hybrid,4668.0,4362.0,4542.666666666666,4998.0,5148.0,5552.0,6129.333333333333,5705.0,5400.0,5494.0,5380.0,5309.0,3640.0,4416.0,5477.333333333334
QLD,Passenger,PHEV,0.0,0.0,45.33333333333333,56.0,44.0,60.0,69.33333333333333,67.0,64.0,72.0,76.0,76.0,44.0,62.0,76.0
QLD,Passenger,Petrol,39396.0,35546.0,36046.666666666664,36674.0,38748.0,40276.0,40118.666666666664,38228.0,31008.0,31372.0,31609.333333333336,30261.0,27492.0,28698.0,28452.0
QLD,SUV,Diesel,20324.0,20930.0,19948.0,22499.0,23628.0,27516.0,26556.0,24412.0,25924.0,28342.0,27366.666666666668,27669.0,24128.0,24754.0,25960.0
QLD,SUV,Electric,0.0,0.0,108.0,139.0,408.0,490.0,601.3333333333334,711.0,1308.0,1260.0,2834.666666666667,3770.0,7660.0,11976.0,12689.333333333332
QLD,SUV,Hybrid,4460.0,4114.0,5944.0,6635.0,7488.0,9440.0,9225.333333333334,8650.0,9588.0,10026.0,9900.0,10729.0,10708.0,11788.0,13453.333333333332
QLD,SUV,PHEV,0.0,0.0,182.66666666666666,236.0,388.0,458.0,537.3333333333334,575.0,724.0,1212.0,1209.3333333333333,1166.0,1040.0,1326.0,1697.3333333333335
QLD,SUV,Petrol,61800.0,60008.0,61401.33333333333,66341.0,82272.0,85728.0,83020.0,78671.0,73688.0,73786.0,75804.0,76498.0,78724.0,85258.0,84846.66666666667
SA,Light Commercial,Diesel,11680.0,12010.0,11470.666666666668,12126.0,14368.0,16110.0,15625.333333333332,15242.0,15956.0,16022.0,15790.666666666668,15166.0,15372.0,16028.0,16177.333333333332
SA,Light Commercial,Petrol,580.0,820.0,798.6666666666667,818.0,836.0,864.0,885.3333333333333,957.0,920.0,1066.0,1093.3333333333335,1305.0,1216.0,1340.0,1537.3333333333335
SA,Passenger,Diesel,236.0,212.0,245.33333333333331,231.0,416.0,382.0,393.33333333333337,392.0,292.0,482.0,601.3333333333334,589.0,780.0,712.0,801.3333333333333
SA,Passenger,Electric,0.0,0.0,52.0,55.0,88.0,104.0,85.33333333333333,97.0,748.0,496.0,585.3333333333334,567.0,1372.0,1412.0,1258.6666666666665
SA,Passenger,Hybrid,2172.0,1848.0,1973.3333333333335,2112.0,2132.0,2162.0,2514.6666666666665,2332.0,2728.0,2440.0,2446.6666666666665,2375.0,1280.0,1560.0,2306.666666666667
SA,Passenger,PHEV,0.0,0.0,10.666666666666666,13.0,24.0,14.0,16.0,17.0,12.0,16.0,17.333333333333332,18.0,24.0,26.0,26.666666666666668
SA,Passenger,Petrol,12448.0,11118.0,11170.666666666668,11236.0,11892.0,11608.0,11470.666666666668,11173.0,9568.0,9760.0,9790.666666666668,9206.0,8876.0,9078.0,8817.333333333334
SA,SUV,Diesel,6256.0,6300.0,5944.0,6664.0,7052.0,7906.0,7720.0,7036.0,7592.0,8118.0,8017.333333333333,8041.0,7040.0,7106.0,7606.666666666667
SA,SUV,Electric,0.0,0.0,41.333333333333336,49.0,120.0,138.0,176.0,216.0,400.0,420.0,605.3333333333333,856.0,1764.0,2780.0,2834.666666666667
SA,SUV,Hybrid,2200.0,1862.0,2600.0,2733.0,3192.0,3678.0,3524.0,3319.0,4128.0,4014.0,3906.6666666666665,4046.0,3932.0,4038.0,4585.333333333333
SA,SUV,PHEV,0.0,0.0,78.66666666666666,90.0,144.0,162.0,202.66666666666669,239.0,268.0,290.0,314.66666666666663,323.0,308.0,434.0,581.3333333333333
SA,SUV,Petrol,20928.0,19636.0,20302.666666666668,21732.0,25484.0,26746.0,26253.333333333336,24811.0,24208.0,24230.0,23965.333333333332,23985.0,26808.0,27652.0,27670.666666666664
SA,Light Commercial,Electric,0.0,0.0,0.0,0.0,4.0,2.0,1.3333333333333333,1.0,0.0,2.0,2.6666666666666665,3.0,12.0,14.0,16.0
TAS,Light Commercial,Diesel,4108.0,4320.0,4104.0,4352.0,4860.0,5438.0,5253.333333333333,5058.0,5180.0,5076.0,4976.0,4987.0,4144.0,4374.0,4702.666666666667
TAS,Light Commercial,Petrol,228.0,296.0,324.0,337.0,388.0,446.0,416.0,445.0,480.0,496.0,549.3333333333334,586.0,400.0,466.0,548.0
TAS,Passenger,Diesel,80.0,48.0,56.0,74.0,100.0,106.0,136.0,130.0,80.0,114.0,132.0,130.0,136.0,110.0,118.66666666666667
TAS,Passenger,Electric,0.0,0.0,30.666666666666664,31.0,48.0,50.0,45.33333333333333,49.0,212.0,236.0,244.0,212.0,368.0,348.0,316.0
TAS,Passenger,Hybrid,332.0,278.0,273.33333333333337,365.0,312.0,286.0,354.6666666666667,318.0,396.0,378.0,317.3333333333333,301.0,196.0,204.0,293.3333333333333
TAS,Passenger,PHEV,0.0,0.0,1.3333333333333333,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3333333333333333,2.0,0.0,2.0,2.6666666666666665
TAS,Passenger,Petrol,2652.0,2050.0,2065.3333333333335,2206.0,2092.0,2530.0,2702.666666666667,2568.0,2696.0,2532.0,2488.0,2564.0,2264.0,2156.0,2248.0
TAS,SUV,Diesel,1672.0,1396.0,1276.0,1457.0,1592.0,1688.0,1658.6666666666667,1534.0,1732.0,1896.0,1785.3333333333333,1805.0,1456.0,1430.0,1617.3333333333333
TAS,SUV,Electric,0.0,0.0,18.666666666666668,23.0,56.0,92.0,112.0,138.0,132.0,176.0,221.33333333333331,359.0,812.0,1164.0,1069.3333333333335
TAS,SUV,Hybrid,512.0,420.0,653.3333333333333,668.0,768.0,804.0,776.0,749.0,968.0,936.0,897.3333333333333,938.0,704.0,822.0,934.6666666666666
TAS,SUV,PHEV,0.0,0.0,30.666666666666664,27.0,20.0,30.0,40.0,51.0,64.0,102.0,116.0,109.0,116.0,118.0,158.66666666666666
TAS,SUV,Petrol,5164.0,4514.0,4781.333333333334,5460.0,6120.0,6820.0,6892.0,6721.0,6612.0,6314.0,6249.333333333334,6418.0,6940.0,6856.0,7218.666666666666
TAS,Light Commercial,Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
VIC,Light Commercial,Diesel,43900.0,45528.0,40846.666666666664,46248.0,50744.0,59510.0,57725.33333333333,56875.0,56768.0,55806.0,55056.0,54122.0,46104.0,52826.0,54701.33333333333
VIC,Light Commercial,Electric,0.0,0.0,2.6666666666666665,3.0,0.0,22.0,20.0,17.0,8.0,12.0,12.0,12.0,28.0,34.0,41.333333333333336
VIC,Light Commercial,Petrol,2740.0,3460.0,3045.333333333333,3301.0,3908.0,4516.0,4381.333333333333,4503.0,4260.0,4848.0,5417.333333333334,6185.0,5176.0,6704.0,7122.666666666666
VIC,Passenger,Diesel,2508.0,2084.0,1832.0,1704.0,2256.0,2226.0,2040.0,1973.0,2352.0,2880.0,3241.333333333333,3193.0,2888.0,2914.0,3134.666666666667
VIC,Passenger,Electric,0.0,0.0,302.66666666666663,286.0,588.0,584.0,554.6666666666666,527.0,5612.0,3454.0,3849.333333333333,4132.0,5672.0,7670.0,6648.0
VIC,Passenger,Hybrid,7324.0,6032.0,5085.333333333333,5544.0,6256.0,6666.0,6789.333333333334,6206.0,6784.0,6354.0,6052.0,5836.0,3312.0,4270.0,5410.666666666667
VIC,Passenger,PHEV,0.0,0.0,114.66666666666666,134.0,168.0,156.0,145.33333333333331,137.0,124.0,124.0,138.66666666666666,122.0,68.0,104.0,118.66666666666667
VIC,Passenger,Petrol,64840.0,55068.0,45874.666666666664,47538.0,53112.0,54740.0,52577.33333333333,49579.0,44496.0,44464.0,44201.33333333333,42479.0,37648.0,41154.0,40014.66666666667
VIC,SUV,Diesel,24008.0,23572.0,20037.333333333336,22444.0,26120.0,28778.0,27809.333333333332,26407.0,28640.0,31846.0,30561.333333333336,30624.0,26576.0,27432.0,30081.333333333336
VIC,SUV,Electric,0.0,0.0,156.0,199.0,580.0,886.0,985.3333333333334,1028.0,1732.0,1726.0,3870.6666666666665,5352.0,8776.0,15284.0,15881.333333333332
VIC,SUV,Hybrid,6748.0,5964.0,6688.0,8186.0,7272.0,9822.0,10018.666666666668,9976.0,13388.0,13566.0,13025.333333333332,13935.0,11120.0,14512.0,17010.666666666668
VIC,SUV,PHEV,0.0,0.0,272.0,293.0,528.0,648.0,694.6666666666666,774.0,1224.0,1482.0,1533.3333333333333,1462.0,1424.0,1778.0,2200.0
VIC,SUV,Petrol,99756.0,87956.0,74864.0,81231.0,109388.0,112876.0,106690.66666666666,103053.0,103708.0,105526.0,106610.66666666667,106862.0,112556.0,118350.0,122702.66666666667
VIC,Passenger,Hydrogen,0.0,0.0,0.0,0.0,0.0,14.0,12.0,12.0,12.0,8.0,6.666666666666667,10.0,0.0,0.0,0.0
WA,Light Commercial,Diesel,18780.0,19942.0,19768.0,21249.0,25844.0,27700.0,27512.0,27027.0,26148.0,26948.0,26737.333333333336,26600.0,25576.0,28392.0,28545.333333333336
WA,Light Commercial,Electric,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.0,8.0,6.0,5.333333333333333,4.0,16.0,16.0,21.333333333333332
WA,Light Commercial,Petrol,1004.0,1178.0,1117.3333333333335,1261.0,1436.0,1590.0,1598.6666666666667,1649.0,1444.0,1824.0,1877.3333333333335,2177.0,2292.0,2790.0,2780.0
WA,Passenger,Diesel,388.0,356.0,348.0,318.0,444.0,546.0,544.0,519.0,620.0,766.0,772.0,780.0,1280.0,994.0,1121.3333333333333
WA,Passenger,Electric,0.0,0.0,84.0,99.0,164.0,164.0,148.0,146.0,1724.0,1052.0,1232.0,1360.0,3108.0,2484.0,2632.0
WA,Passenger,Hybrid,2488.0,2064.0,2148.0,2249.0,2620.0,2654.0,3052.0,2782.0,2728.0,2798.0,2621.3333333333335,2579.0,1984.0,2570.0,3060.0
WA,Passenger,PHEV,0.0,0.0,22.666666666666664,24.0,20.0,18.0,18.666666666666668,22.0,28.0,18.0,17.333333333333332,19.0,40.0,34.0,37.333333333333336
WA,Passenger,Petrol,16868.0,14996.0,15761.333333333332,15898.0,18128.0,18106.0,17805.333333333336,16751.0,12468.0,12936.0,13157.333333333332,12971.0,12332.0,13374.0,13449.333333333334
WA,SUV,Diesel,10040.0,10286.0,9864.0,11336.0,12832.0,14904.0,14297.333333333332,12966.0,12668.0,13944.0,13426.666666666668,13577.0,12756.0,13954.0,14148.0
WA,SUV,Electric,0.0,0.0,72.0,75.0,80.0,148.0,204.0,239.0,452.0,572.0,1140.0,1714.0,2972.0,5494.0,5401.333333333333
WA,SUV,Hybrid,2200.0,1970.0,3198.6666666666665,3483.0,3592.0,4194.0,4109.333333333334,3898.0,4984.0,5134.0,4606.666666666667,4824.0,5384.0,5976.0,6452.0
WA,SUV,PHEV,0.0,0.0,84.0,104.0,124.0,162.0,214.66666666666669,245.0,264.0,372.0,402.6666666666667,392.0,512.0,660.0,820.0
WA,SUV,Petrol,28508.0,26540.0,27586.666666666664,29556.0,36072.0,38430.0,37937.33333333333,35294.0,36512.0,35190.0,34172.0,34225.0,38580.0,39708.0,40238.666666666664
