Australian Bureau of Statistics
,"Petrol leaded","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",1080,,
,,"Light Commercial Vehicles",163,,
,"LPG/Other gases","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",12,,
,"Dual fuel","Passenger Vehicles",44,,
,,"Light Commercial Vehicles",34,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3370","Diesel","Passenger Vehicles",151,,
,,"Light Commercial Vehicles",276,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",30,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",981,,
,,"Light Commercial Vehicles",155,,
,"LPG/Other gases","Passenger Vehicles",19,,
,,"Light Commercial Vehicles",14,,
,"Dual fuel","Passenger Vehicles",64,,
,,"Light Commercial Vehicles",46,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3371","Diesel","Passenger Vehicles",83,,
,,"Light Commercial Vehicles",213,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",23,,
,,"Light Commercial Vehicles",19,,
,"Petrol unleaded","Passenger Vehicles",563,,
,,"Light Commercial Vehicles",118,,
,"LPG/Other gases","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",35,,
,,"Light Commercial Vehicles",27,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3373","Diesel","Passenger Vehicles",296,,
,,"Light Commercial Vehicles",578,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",33,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",1151,,
,,"Light Commercial Vehicles",233,,
,"LPG/Other gases","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",19,,
,"Dual fuel","Passenger Vehicles",84,,
,,"Light Commercial Vehicles",43,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3374","Diesel","Passenger Vehicles",56,,
,,"Light Commercial Vehicles",96,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",175,,
,,"Light Commercial Vehicles",31,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",11,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3375","Diesel","Passenger Vehicles",35,,
,,"Light Commercial Vehicles",68,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",95,,
,,"Light Commercial Vehicles",10,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3377","Diesel","Passenger Vehicles",738,,
,,"Light Commercial Vehicles",1495,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",87,,
,,"Light Commercial Vehicles",52,,
,"Petrol unleaded","Passenger Vehicles",4176,,
,,"Light Commercial Vehicles",607,,
,"LPG/Other gases","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",50,,
,"Dual fuel","Passenger Vehicles",177,,
,,"Light Commercial Vehicles",90,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3378","Diesel","Passenger Vehicles",42,,
,,"Light Commercial Vehicles",73,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",43,,
,,"Light Commercial Vehicles",10,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3379","Diesel","Passenger Vehicles",109,,
,,"Light Commercial Vehicles",248,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",9,,
,"Petrol unleaded","Passenger Vehicles",294,,
,,"Light Commercial Vehicles",63,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",4,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3380","Diesel","Passenger Vehicles",490,,
,,"Light Commercial Vehicles",1044,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",61,,
,,"Light Commercial Vehicles",31,,
,"Petrol unleaded","Passenger Vehicles",3147,,
,,"Light Commercial Vehicles",422,,
,"LPG/Other gases","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",22,,
,"Dual fuel","Passenger Vehicles",117,,
,,"Light Commercial Vehicles",49,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3381","Diesel","Passenger Vehicles",161,,
,,"Light Commercial Vehicles",237,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",534,,
,,"Light Commercial Vehicles",98,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",4,,
,"Dual fuel","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",13,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3384","Diesel","Passenger Vehicles",79,,
,,"Light Commercial Vehicles",156,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",238,,
,,"Light Commercial Vehicles",69,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",12,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3385","Diesel","Passenger Vehicles",72,,
,,"Light Commercial Vehicles",157,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",6,,
,"Petrol unleaded","Passenger Vehicles",259,,
,,"Light Commercial Vehicles",48,,
,"LPG/Other gases","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",16,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3387","Diesel","Passenger Vehicles",51,,
,,"Light Commercial Vehicles",137,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",6,,
,"Petrol unleaded","Passenger Vehicles",155,,
,,"Light Commercial Vehicles",30,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3388","Diesel","Passenger Vehicles",87,,
,,"Light Commercial Vehicles",185,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",277,,
,,"Light Commercial Vehicles",40,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",6,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3390","Diesel","Passenger Vehicles",89,,
,,"Light Commercial Vehicles",193,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",19,,
,,"Light Commercial Vehicles",6,,
,"Petrol unleaded","Passenger Vehicles",448,,
,,"Light Commercial Vehicles",77,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",8,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3391","Diesel","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",45,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",78,,
,,"Light Commercial Vehicles",4,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3392","Diesel","Passenger Vehicles",73,,
,,"Light Commercial Vehicles",134,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",4,,
,"Petrol unleaded","Passenger Vehicles",288,,
,,"Light Commercial Vehicles",56,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",9,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3393","Diesel","Passenger Vehicles",283,,
,,"Light Commercial Vehicles",618,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",33,,
,,"Light Commercial Vehicles",33,,
,"Petrol unleaded","Passenger Vehicles",1346,,
,,"Light Commercial Vehicles",202,,
,"LPG/Other gases","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",27,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3395","Diesel","Passenger Vehicles",63,,
,,"Light Commercial Vehicles",176,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",195,,
,,"Light Commercial Vehicles",45,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3396","Diesel","Passenger Vehicles",93,,
,,"Light Commercial Vehicles",186,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",17,,
,"Petrol unleaded","Passenger Vehicles",327,,
,,"Light Commercial Vehicles",54,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3399","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3400","Diesel","Passenger Vehicles",1473,,
,,"Light Commercial Vehicles",2124,,
,"Electric","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",95,,
,,"Light Commercial Vehicles",84,,
,"Petrol unleaded","Passenger Vehicles",7349,,
,,"Light Commercial Vehicles",805,,
,"LPG/Other gases","Passenger Vehicles",41,,
,,"Light Commercial Vehicles",49,,
,"Dual fuel","Passenger Vehicles",200,,
,,"Light Commercial Vehicles",99,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3401","Diesel","Passenger Vehicles",642,,
,,"Light Commercial Vehicles",1266,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",58,,
,,"Light Commercial Vehicles",55,,
,"Petrol unleaded","Passenger Vehicles",1766,,
,,"Light Commercial Vehicles",313,,
,"LPG/Other gases","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",22,,
,"Dual fuel","Passenger Vehicles",82,,
,,"Light Commercial Vehicles",50,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3402","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",19,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3407","Diesel","Passenger Vehicles",88,,
,,"Light Commercial Vehicles",185,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",169,,
,,"Light Commercial Vehicles",31,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",4,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3409","Diesel","Passenger Vehicles",157,,
,,"Light Commercial Vehicles",306,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",378,,
,,"Light Commercial Vehicles",59,,
,"LPG/Other gases","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",10,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3412","Diesel","Passenger Vehicles",47,,
,,"Light Commercial Vehicles",106,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",157,,
,,"Light Commercial Vehicles",34,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3413","Diesel","Passenger Vehicles",37,,
,,"Light Commercial Vehicles",88,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",4,,
,"Petrol unleaded","Passenger Vehicles",63,,
,,"Light Commercial Vehicles",16,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3414","Diesel","Passenger Vehicles",163,,
,,"Light Commercial Vehicles",346,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",834,,
,,"Light Commercial Vehicles",127,,
,"LPG/Other gases","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",51,,
,,"Light Commercial Vehicles",26,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3415","Diesel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",14,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3418","Diesel","Passenger Vehicles",303,,
,,"Light Commercial Vehicles",764,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",40,,
,,"Light Commercial Vehicles",29,,
,"Petrol unleaded","Passenger Vehicles",1398,,
,,"Light Commercial Vehicles",158,,
,"LPG/Other gases","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",7,,
,"Dual fuel","Passenger Vehicles",34,,
,,"Light Commercial Vehicles",31,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3419","Diesel","Passenger Vehicles",134,,
,,"Light Commercial Vehicles",277,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",13,,
,"Petrol unleaded","Passenger Vehicles",426,,
,,"Light Commercial Vehicles",52,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3420","Diesel","Passenger Vehicles",40,,
,,"Light Commercial Vehicles",121,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",86,,
,,"Light Commercial Vehicles",11,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3422","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3423","Diesel","Passenger Vehicles",61,,
,,"Light Commercial Vehicles",89,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",4,,
,"Petrol unleaded","Passenger Vehicles",215,,
,,"Light Commercial Vehicles",28,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",17,,
,,"Light Commercial Vehicles",9,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3424","Diesel","Passenger Vehicles",122,,
,,"Light Commercial Vehicles",228,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",26,,
,,"Light Commercial Vehicles",19,,
,"Petrol unleaded","Passenger Vehicles",381,,
,,"Light Commercial Vehicles",48,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",7,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3427","Diesel","Passenger Vehicles",225,,
,,"Light Commercial Vehicles",292,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",18,,
,"Petrol unleaded","Passenger Vehicles",2165,,
,,"Light Commercial Vehicles",197,,
,"LPG/Other gases","Passenger Vehicles",25,,
,,"Light Commercial Vehicles",24,,
,"Dual fuel","Passenger Vehicles",77,,
,,"Light Commercial Vehicles",29,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3428","Diesel","Passenger Vehicles",58,,
,,"Light Commercial Vehicles",100,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",387,,
,,"Light Commercial Vehicles",48,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",13,,
,"Dual fuel","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",10,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3429","Diesel","Passenger Vehicles",2707,,
,,"Light Commercial Vehicles",2636,,
,"Electric","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",292,,
,,"Light Commercial Vehicles",94,,
,"Petrol unleaded","Passenger Vehicles",20270,,
,,"Light Commercial Vehicles",1464,,
,"LPG/Other gases","Passenger Vehicles",198,,
,,"Light Commercial Vehicles",136,,
,"Dual fuel","Passenger Vehicles",519,,
,,"Light Commercial Vehicles",176,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
