Australian Bureau of Statistics
,"Dual fuel","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",12,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3491","Diesel","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",61,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",60,,
,,"Light Commercial Vehicles",5,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3494","Diesel","Passenger Vehicles",81,,
,,"Light Commercial Vehicles",330,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",10,,
,"Petrol unleaded","Passenger Vehicles",262,,
,,"Light Commercial Vehicles",64,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",10,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3496","Diesel","Passenger Vehicles",589,,
,,"Light Commercial Vehicles",1456,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",62,,
,,"Light Commercial Vehicles",54,,
,"Petrol unleaded","Passenger Vehicles",2907,,
,,"Light Commercial Vehicles",516,,
,"LPG/Other gases","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",13,,
,"Dual fuel","Passenger Vehicles",71,,
,,"Light Commercial Vehicles",60,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3498","Diesel","Passenger Vehicles",534,,
,,"Light Commercial Vehicles",1136,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",60,,
,,"Light Commercial Vehicles",53,,
,"Petrol unleaded","Passenger Vehicles",2452,,
,,"Light Commercial Vehicles",431,,
,"LPG/Other gases","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",7,,
,"Dual fuel","Passenger Vehicles",50,,
,,"Light Commercial Vehicles",32,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3500","Diesel","Passenger Vehicles",2342,,
,,"Light Commercial Vehicles",4556,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol leaded","Passenger Vehicles",241,,
,,"Light Commercial Vehicles",146,,
,"Petrol unleaded","Passenger Vehicles",17079,,
,,"Light Commercial Vehicles",2107,,
,"LPG/Other gases","Passenger Vehicles",58,,
,,"Light Commercial Vehicles",40,,
,"Dual fuel","Passenger Vehicles",256,,
,,"Light Commercial Vehicles",132,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"3501","Diesel","Passenger Vehicles",320,,
,,"Light Commercial Vehicles",691,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",43,,
,,"Light Commercial Vehicles",31,,
,"Petrol unleaded","Passenger Vehicles",1421,,
,,"Light Commercial Vehicles",259,,
,"LPG/Other gases","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",7,,
,"Dual fuel","Passenger Vehicles",25,,
,,"Light Commercial Vehicles",27,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3502","Diesel","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",69,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",97,,
,,"Light Commercial Vehicles",22,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3505","Diesel","Passenger Vehicles",497,,
,,"Light Commercial Vehicles",1069,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",63,,
,,"Light Commercial Vehicles",58,,
,"Petrol unleaded","Passenger Vehicles",2191,,
,,"Light Commercial Vehicles",438,,
,"LPG/Other gases","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",12,,
,"Dual fuel","Passenger Vehicles",53,,
,,"Light Commercial Vehicles",65,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3506","Diesel","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",17,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3507","Diesel","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",51,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",75,,
,,"Light Commercial Vehicles",11,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3509","Diesel","Passenger Vehicles",26,,
,,"Light Commercial Vehicles",106,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",111,,
,,"Light Commercial Vehicles",20,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3512","Diesel","Passenger Vehicles",45,,
,,"Light Commercial Vehicles",156,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",12,,
,"Petrol unleaded","Passenger Vehicles",149,,
,,"Light Commercial Vehicles",25,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3515","Diesel","Passenger Vehicles",170,,
,,"Light Commercial Vehicles",364,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",13,,
,"Petrol unleaded","Passenger Vehicles",939,,
,,"Light Commercial Vehicles",132,,
,"LPG/Other gases","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",7,,
,"Dual fuel","Passenger Vehicles",42,,
,,"Light Commercial Vehicles",26,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3516","Diesel","Passenger Vehicles",75,,
,,"Light Commercial Vehicles",168,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",330,,
,,"Light Commercial Vehicles",71,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",11,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3517","Diesel","Passenger Vehicles",140,,
,,"Light Commercial Vehicles",277,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",19,,
,"Petrol unleaded","Passenger Vehicles",714,,
,,"Light Commercial Vehicles",140,,
,"LPG/Other gases","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",31,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3518","Diesel","Passenger Vehicles",128,,
,,"Light Commercial Vehicles",308,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",32,,
,,"Light Commercial Vehicles",23,,
,"Petrol unleaded","Passenger Vehicles",695,,
,,"Light Commercial Vehicles",134,,
,"LPG/Other gases","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",8,,
,"Dual fuel","Passenger Vehicles",56,,
,,"Light Commercial Vehicles",31,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3520","Diesel","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",24,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",109,,
,,"Light Commercial Vehicles",20,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",6,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3521","Diesel","Passenger Vehicles",72,,
,,"Light Commercial Vehicles",165,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",313,,
,,"Light Commercial Vehicles",54,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",8,,
,"Dual fuel","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",11,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3522","Diesel","Passenger Vehicles",46,,
,,"Light Commercial Vehicles",83,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",146,,
,,"Light Commercial Vehicles",30,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",4,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3523","Diesel","Passenger Vehicles",353,,
,,"Light Commercial Vehicles",642,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",71,,
,,"Light Commercial Vehicles",69,,
,"Petrol unleaded","Passenger Vehicles",2098,,
,,"Light Commercial Vehicles",416,,
,"LPG/Other gases","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",51,,
,"Dual fuel","Passenger Vehicles",120,,
,,"Light Commercial Vehicles",91,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3525","Diesel","Passenger Vehicles",116,,
,,"Light Commercial Vehicles",286,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",17,,
,"Petrol unleaded","Passenger Vehicles",635,,
,,"Light Commercial Vehicles",122,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",4,,
,"Dual fuel","Passenger Vehicles",42,,
,,"Light Commercial Vehicles",21,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3527","Diesel","Passenger Vehicles",99,,
,,"Light Commercial Vehicles",196,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",10,,
,"Petrol unleaded","Passenger Vehicles",352,,
,,"Light Commercial Vehicles",84,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",9,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3529","Diesel","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",54,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",4,,
,"Petrol unleaded","Passenger Vehicles",44,,
,,"Light Commercial Vehicles",8,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3530","Diesel","Passenger Vehicles",24,,
,,"Light Commercial Vehicles",40,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",62,,
,,"Light Commercial Vehicles",17,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3531","Diesel","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",65,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",6,,
,"Petrol unleaded","Passenger Vehicles",109,,
,,"Light Commercial Vehicles",15,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3533","Diesel","Passenger Vehicles",98,,
,,"Light Commercial Vehicles",232,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",16,,
,"Petrol unleaded","Passenger Vehicles",382,,
,,"Light Commercial Vehicles",44,,
,"LPG/Other gases","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3537","Diesel","Passenger Vehicles",128,,
,,"Light Commercial Vehicles",236,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",478,,
,,"Light Commercial Vehicles",84,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",12,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3539","Diesel","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",15,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",40,,
,,"Light Commercial Vehicles",8,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3540","Diesel","Passenger Vehicles",43,,
,,"Light Commercial Vehicles",98,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",6,,
,"Petrol unleaded","Passenger Vehicles",139,,
,,"Light Commercial Vehicles",27,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3542","Diesel","Passenger Vehicles",26,,
,,"Light Commercial Vehicles",62,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",78,,
,,"Light Commercial Vehicles",19,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3544","Diesel","Passenger Vehicles",41,,
,,"Light Commercial Vehicles",88,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",101,,
,,"Light Commercial Vehicles",24,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3546","Diesel","Passenger Vehicles",77,,
,,"Light Commercial Vehicles",183,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",183,,
,,"Light Commercial Vehicles",38,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3549","Diesel","Passenger Vehicles",394,,
,,"Light Commercial Vehicles",956,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Petrol leaded","Passenger Vehicles",54,,
,,"Light Commercial Vehicles",29,,
,"Petrol unleaded","Passenger Vehicles",2145,,
,,"Light Commercial Vehicles",212,,
,"LPG/Other gases","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",13,,
,"Dual fuel","Passenger Vehicles",61,,
,,"Light Commercial Vehicles",10,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3550","Diesel","Passenger Vehicles",2831,,
,,"Light Commercial Vehicles",3449,,
,"Electric","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",430,,
,,"Light Commercial Vehicles",179,,
,"Petrol unleaded","Passenger Vehicles",21794,,
,,"Light Commercial Vehicles",1959,,
,"LPG/Other gases","Passenger Vehicles",139,,
,,"Light Commercial Vehicles",229,,
,"Dual fuel","Passenger Vehicles",555,,
,,"Light Commercial Vehicles",271,,
,"Other","Passenger Vehicles",31,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3551","Diesel","Passenger Vehicles",3178,,
,,"Light Commercial Vehicles",4530,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",402,,
,,"Light Commercial Vehicles",183,,
,"Petrol unleaded","Passenger Vehicles",15523,,
,,"Light Commercial Vehicles",1886,,
,"LPG/Other gases","Passenger Vehicles",140,,
,,"Light Commercial Vehicles",176,,
,"Dual fuel","Passenger Vehicles",522,,
,,"Light Commercial Vehicles",284,,
,"Other","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3552","Diesel","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",24,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",250,,
,,"Light Commercial Vehicles",14,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3554","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3555","Diesel","Passenger Vehicles",1187,,
,,"Light Commercial Vehicles",1647,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",200,,
,,"Light Commercial Vehicles",98,,
,"Petrol unleaded","Passenger Vehicles",10632,,
,,"Light Commercial Vehicles",995,,
,"LPG/Other gases","Passenger Vehicles",78,,
,,"Light Commercial Vehicles",73,,
,"Dual fuel","Passenger Vehicles",344,,
,,"Light Commercial Vehicles",143,,
,"Other","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3556","Diesel","Passenger Vehicles",728,,
,,"Light Commercial Vehicles",1276,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",173,,
,,"Light Commercial Vehicles",90,,
,"Petrol unleaded","Passenger Vehicles",6848,,
,,"Light Commercial Vehicles",801,,
,"LPG/Other gases","Passenger Vehicles",69,,
,,"Light Commercial Vehicles",74,,
,"Dual fuel","Passenger Vehicles",284,,
,,"Light Commercial Vehicles",150,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"3557","Diesel","Passenger Vehicles",107,,
,,"Light Commercial Vehicles",258,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",10,,
