Australian Bureau of Statistics
,"Petrol unleaded","Passenger Vehicles",367,,
,,"Light Commercial Vehicles",55,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4739","Diesel","Passenger Vehicles",49,,
,,"Light Commercial Vehicles",127,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",134,,
,,"Light Commercial Vehicles",21,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4740","Diesel","Passenger Vehicles",7535,,
,,"Light Commercial Vehicles",15591,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",725,,
,,"Light Commercial Vehicles",277,,
,"Petrol unleaded","Passenger Vehicles",35630,,
,,"Light Commercial Vehicles",5326,,
,"LPG/Other gases","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",17,,
,"Dual fuel","Passenger Vehicles",174,,
,,"Light Commercial Vehicles",96,,
,"Other","Passenger Vehicles",166,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4741","Diesel","Passenger Vehicles",892,,
,,"Light Commercial Vehicles",1852,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",106,,
,,"Light Commercial Vehicles",45,,
,"Petrol unleaded","Passenger Vehicles",2393,,
,,"Light Commercial Vehicles",528,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",14,,
,"Other","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4742","Diesel","Passenger Vehicles",256,,
,,"Light Commercial Vehicles",460,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",255,,
,,"Light Commercial Vehicles",62,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4743","Diesel","Passenger Vehicles",93,,
,,"Light Commercial Vehicles",143,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",141,,
,,"Light Commercial Vehicles",22,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4744","Diesel","Passenger Vehicles",1274,,
,,"Light Commercial Vehicles",1862,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",77,,
,,"Light Commercial Vehicles",32,,
,"Petrol unleaded","Passenger Vehicles",2821,,
,,"Light Commercial Vehicles",457,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4745","Diesel","Passenger Vehicles",373,,
,,"Light Commercial Vehicles",565,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",774,,
,,"Light Commercial Vehicles",103,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4746","Diesel","Passenger Vehicles",325,,
,,"Light Commercial Vehicles",376,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",10,,
,"Petrol unleaded","Passenger Vehicles",449,,
,,"Light Commercial Vehicles",73,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4750","Diesel","Passenger Vehicles",521,,
,,"Light Commercial Vehicles",812,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",41,,
,,"Light Commercial Vehicles",18,,
,"Petrol unleaded","Passenger Vehicles",2427,,
,,"Light Commercial Vehicles",306,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",8,,
,"Other","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4751","Diesel","Passenger Vehicles",462,,
,,"Light Commercial Vehicles",1020,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",60,,
,,"Light Commercial Vehicles",21,,
,"Petrol unleaded","Passenger Vehicles",1827,,
,,"Light Commercial Vehicles",302,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4753","Diesel","Passenger Vehicles",521,,
,,"Light Commercial Vehicles",948,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",48,,
,,"Light Commercial Vehicles",25,,
,"Petrol unleaded","Passenger Vehicles",1515,,
,,"Light Commercial Vehicles",248,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",4,,
,"Other","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4754","Diesel","Passenger Vehicles",249,,
,,"Light Commercial Vehicles",578,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",25,,
,,"Light Commercial Vehicles",13,,
,"Petrol unleaded","Passenger Vehicles",813,,
,,"Light Commercial Vehicles",145,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4756","Diesel","Passenger Vehicles",71,,
,,"Light Commercial Vehicles",173,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",270,,
,,"Light Commercial Vehicles",51,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4757","Diesel","Passenger Vehicles",46,,
,,"Light Commercial Vehicles",101,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",135,,
,,"Light Commercial Vehicles",24,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4798","Diesel","Passenger Vehicles",103,,
,,"Light Commercial Vehicles",235,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",266,,
,,"Light Commercial Vehicles",63,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4799","Diesel","Passenger Vehicles",136,,
,,"Light Commercial Vehicles",334,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",17,,
,,"Light Commercial Vehicles",4,,
,"Petrol unleaded","Passenger Vehicles",407,,
,,"Light Commercial Vehicles",78,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",4,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4800","Diesel","Passenger Vehicles",1079,,
,,"Light Commercial Vehicles",2535,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",119,,
,,"Light Commercial Vehicles",59,,
,"Petrol unleaded","Passenger Vehicles",3602,,
,,"Light Commercial Vehicles",692,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",19,,
,"Other","Passenger Vehicles",26,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4801","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",10,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",5,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4802","Diesel","Passenger Vehicles",823,,
,,"Light Commercial Vehicles",1592,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",93,,
,,"Light Commercial Vehicles",39,,
,"Petrol unleaded","Passenger Vehicles",4589,,
,,"Light Commercial Vehicles",756,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",4,,
,"Dual fuel","Passenger Vehicles",37,,
,,"Light Commercial Vehicles",19,,
,"Other","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4803","Diesel","Passenger Vehicles",41,,
,,"Light Commercial Vehicles",37,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",159,,
,,"Light Commercial Vehicles",116,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4804","Diesel","Passenger Vehicles",301,,
,,"Light Commercial Vehicles",546,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",12,,
,"Petrol unleaded","Passenger Vehicles",573,,
,,"Light Commercial Vehicles",100,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4805","Diesel","Passenger Vehicles",1004,,
,,"Light Commercial Vehicles",2240,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",70,,
,,"Light Commercial Vehicles",32,,
,"Petrol unleaded","Passenger Vehicles",4314,,
,,"Light Commercial Vehicles",804,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",9,,
,"Other","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4806","Diesel","Passenger Vehicles",353,,
,,"Light Commercial Vehicles",1133,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",45,,
,,"Light Commercial Vehicles",27,,
,"Petrol unleaded","Passenger Vehicles",1528,,
,,"Light Commercial Vehicles",240,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",6,,
,"Other","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4807","Diesel","Passenger Vehicles",942,,
,,"Light Commercial Vehicles",2874,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",102,,
,,"Light Commercial Vehicles",52,,
,"Petrol unleaded","Passenger Vehicles",4274,,
,,"Light Commercial Vehicles",791,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",17,,
,"Other","Passenger Vehicles",32,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4808","Diesel","Passenger Vehicles",120,,
,,"Light Commercial Vehicles",321,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",4,,
,"Petrol unleaded","Passenger Vehicles",441,,
,,"Light Commercial Vehicles",73,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4809","Diesel","Passenger Vehicles",139,,
,,"Light Commercial Vehicles",389,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",356,,
,,"Light Commercial Vehicles",119,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4810","Diesel","Passenger Vehicles",1889,,
,,"Light Commercial Vehicles",2655,,
,"Electric","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",3,,
,"Petrol leaded","Passenger Vehicles",202,,
,,"Light Commercial Vehicles",57,,
,"Petrol unleaded","Passenger Vehicles",10596,,
,,"Light Commercial Vehicles",1177,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",59,,
,,"Light Commercial Vehicles",25,,
,"Other","Passenger Vehicles",80,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4811","Diesel","Passenger Vehicles",970,,
,,"Light Commercial Vehicles",1842,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",94,,
,,"Light Commercial Vehicles",29,,
,"Petrol unleaded","Passenger Vehicles",5447,,
,,"Light Commercial Vehicles",667,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",33,,
,,"Light Commercial Vehicles",13,,
,"Other","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4812","Diesel","Passenger Vehicles",1230,,
,,"Light Commercial Vehicles",2120,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",143,,
,,"Light Commercial Vehicles",57,,
,"Petrol unleaded","Passenger Vehicles",8534,,
,,"Light Commercial Vehicles",1049,,
,"LPG/Other gases","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",4,,
,"Dual fuel","Passenger Vehicles",64,,
,,"Light Commercial Vehicles",24,,
,"Other","Passenger Vehicles",57,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4813","Diesel","Passenger Vehicles",35,,
,,"Light Commercial Vehicles",86,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",325,,
,,"Light Commercial Vehicles",32,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4814","Diesel","Passenger Vehicles",3143,,
,,"Light Commercial Vehicles",6494,,
,"Electric","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",293,,
,,"Light Commercial Vehicles",97,,
,"Petrol unleaded","Passenger Vehicles",20020,,
,,"Light Commercial Vehicles",2331,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",6,,
,"Dual fuel","Passenger Vehicles",100,,
,,"Light Commercial Vehicles",49,,
,"Other","Passenger Vehicles",196,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4815","Diesel","Passenger Vehicles",1424,,
,,"Light Commercial Vehicles",2537,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",159,,
,,"Light Commercial Vehicles",48,,
,"Petrol unleaded","Passenger Vehicles",8424,,
,,"Light Commercial Vehicles",1094,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",62,,
,,"Light Commercial Vehicles",23,,
,"Other","Passenger Vehicles",38,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4816","Diesel","Passenger Vehicles",1019,,
,,"Light Commercial Vehicles",2104,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",69,,
,,"Light Commercial Vehicles",42,,
,"Petrol unleaded","Passenger Vehicles",2672,,
,,"Light Commercial Vehicles",633,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",32,,
,,"Light Commercial Vehicles",17,,
,"Other","Passenger Vehicles",17,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4817","Diesel","Passenger Vehicles",2244,,
,,"Light Commercial Vehicles",4004,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",214,,
,,"Light Commercial Vehicles",60,,
,"Petrol unleaded","Passenger Vehicles",13385,,
,,"Light Commercial Vehicles",1484,,
,"LPG/Other gases","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",80,,
,,"Light Commercial Vehicles",20,,
,"Other","Passenger Vehicles",86,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4818","Diesel","Passenger Vehicles",2703,,
,,"Light Commercial Vehicles",5162,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",279,,
,,"Light Commercial Vehicles",85,,
,"Petrol unleaded","Passenger Vehicles",12016,,
,,"Light Commercial Vehicles",1540,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",70,,
,,"Light Commercial Vehicles",33,,
,"Other","Passenger Vehicles",44,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4819","Diesel","Passenger Vehicles",230,,
,,"Light Commercial Vehicles",328,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",58,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",1600,,
,,"Light Commercial Vehicles",282,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",8,,
,"Other","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4820","Diesel","Passenger Vehicles",1162,,
,,"Light Commercial Vehicles",2480,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",95,,
,,"Light Commercial Vehicles",86,,
,"Petrol unleaded","Passenger Vehicles",3321,,
,,"Light Commercial Vehicles",599,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",17,,
,"Other","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4821","Diesel","Passenger Vehicles",246,,
,,"Light Commercial Vehicles",526,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",17,,
,,"Light Commercial Vehicles",6,,
,"Petrol unleaded","Passenger Vehicles",389,,
,,"Light Commercial Vehicles",82,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4822","Diesel","Passenger Vehicles",169,,
,,"Light Commercial Vehicles",335,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",184,,
,,"Light Commercial Vehicles",47,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
