Australian Bureau of Statistics
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4891","Diesel","Passenger Vehicles",78,,
,,"Light Commercial Vehicles",175,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",120,,
,,"Light Commercial Vehicles",47,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4892","Diesel","Passenger Vehicles",229,,
,,"Light Commercial Vehicles",359,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",337,,
,,"Light Commercial Vehicles",55,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"4895","Diesel","Passenger Vehicles",545,,
,,"Light Commercial Vehicles",992,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",19,,
,"Petrol unleaded","Passenger Vehicles",1118,,
,,"Light Commercial Vehicles",257,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",6,,
,"Other","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"9000","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",7,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"9726","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"9999","Diesel","Passenger Vehicles",9853,,
,,"Light Commercial Vehicles",10127,,
,"Electric","Passenger Vehicles",23,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",1131,,
,,"Light Commercial Vehicles",336,,
,"Petrol unleaded","Passenger Vehicles",65551,,
,,"Light Commercial Vehicles",4071,,
,"LPG/Other gases","Passenger Vehicles",868,,
,,"Light Commercial Vehicles",338,,
,"Dual fuel","Passenger Vehicles",31,,
,,"Light Commercial Vehicles",15,,
,"Other","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",3,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"5000","Diesel","Passenger Vehicles",3700,,
,,"Light Commercial Vehicles",5465,,
,"Electric","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",117,,
,,"Light Commercial Vehicles",9,,
,"Petrol unleaded","Passenger Vehicles",14393,,
,,"Light Commercial Vehicles",868,,
,"LPG/Other gases","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",15,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5001","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5005","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5006","Diesel","Passenger Vehicles",534,,
,,"Light Commercial Vehicles",214,,
,"Electric","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",117,,
,,"Light Commercial Vehicles",9,,
,"Petrol unleaded","Passenger Vehicles",3298,,
,,"Light Commercial Vehicles",133,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5007","Diesel","Passenger Vehicles",413,,
,,"Light Commercial Vehicles",727,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",82,,
,,"Light Commercial Vehicles",29,,
,"Petrol unleaded","Passenger Vehicles",4688,,
,,"Light Commercial Vehicles",471,,
,"LPG/Other gases","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",11,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5008","Diesel","Passenger Vehicles",494,,
,,"Light Commercial Vehicles",548,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",181,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",7521,,
,,"Light Commercial Vehicles",493,,
,"LPG/Other gases","Passenger Vehicles",40,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5009","Diesel","Passenger Vehicles",306,,
,,"Light Commercial Vehicles",549,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",117,,
,,"Light Commercial Vehicles",15,,
,"Petrol unleaded","Passenger Vehicles",3050,,
,,"Light Commercial Vehicles",326,,
,"LPG/Other gases","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",15,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5010","Diesel","Passenger Vehicles",323,,
,,"Light Commercial Vehicles",616,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",29,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",3457,,
,,"Light Commercial Vehicles",272,,
,"LPG/Other gases","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",4,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5011","Diesel","Passenger Vehicles",589,,
,,"Light Commercial Vehicles",555,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",218,,
,,"Light Commercial Vehicles",26,,
,"Petrol unleaded","Passenger Vehicles",7244,,
,,"Light Commercial Vehicles",401,,
,"LPG/Other gases","Passenger Vehicles",33,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5012","Diesel","Passenger Vehicles",339,,
,,"Light Commercial Vehicles",367,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",48,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",5865,,
,,"Light Commercial Vehicles",279,,
,"LPG/Other gases","Passenger Vehicles",43,,
,,"Light Commercial Vehicles",11,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5013","Diesel","Passenger Vehicles",530,,
,,"Light Commercial Vehicles",1512,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",110,,
,,"Light Commercial Vehicles",33,,
,"Petrol unleaded","Passenger Vehicles",6196,,
,,"Light Commercial Vehicles",799,,
,"LPG/Other gases","Passenger Vehicles",35,,
,,"Light Commercial Vehicles",26,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5014","Diesel","Passenger Vehicles",618,,
,,"Light Commercial Vehicles",888,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",202,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",7408,,
,,"Light Commercial Vehicles",596,,
,"LPG/Other gases","Passenger Vehicles",59,,
,,"Light Commercial Vehicles",19,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5015","Diesel","Passenger Vehicles",351,,
,,"Light Commercial Vehicles",579,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",97,,
,,"Light Commercial Vehicles",21,,
,"Petrol unleaded","Passenger Vehicles",3782,,
,,"Light Commercial Vehicles",356,,
,"LPG/Other gases","Passenger Vehicles",25,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5016","Diesel","Passenger Vehicles",528,,
,,"Light Commercial Vehicles",591,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",152,,
,,"Light Commercial Vehicles",18,,
,"Petrol unleaded","Passenger Vehicles",4865,,
,,"Light Commercial Vehicles",342,,
,"LPG/Other gases","Passenger Vehicles",24,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5017","Diesel","Passenger Vehicles",220,,
,,"Light Commercial Vehicles",180,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",67,,
,,"Light Commercial Vehicles",12,,
,"Petrol unleaded","Passenger Vehicles",2602,,
,,"Light Commercial Vehicles",155,,
,"LPG/Other gases","Passenger Vehicles",30,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5018","Diesel","Passenger Vehicles",399,,
,,"Light Commercial Vehicles",311,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",111,,
,,"Light Commercial Vehicles",17,,
,"Petrol unleaded","Passenger Vehicles",3466,,
,,"Light Commercial Vehicles",189,,
,"LPG/Other gases","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5019","Diesel","Passenger Vehicles",453,,
,,"Light Commercial Vehicles",346,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",148,,
,,"Light Commercial Vehicles",15,,
,"Petrol unleaded","Passenger Vehicles",5037,,
,,"Light Commercial Vehicles",236,,
,"LPG/Other gases","Passenger Vehicles",34,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5020","Diesel","Passenger Vehicles",229,,
,,"Light Commercial Vehicles",148,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",46,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",1842,,
,,"Light Commercial Vehicles",89,,
,"LPG/Other gases","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5021","Diesel","Passenger Vehicles",493,,
,,"Light Commercial Vehicles",222,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",110,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",3947,,
,,"Light Commercial Vehicles",163,,
,"LPG/Other gases","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5022","Diesel","Passenger Vehicles",1129,,
,,"Light Commercial Vehicles",650,,
,"Electric","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",257,,
,,"Light Commercial Vehicles",35,,
,"Petrol unleaded","Passenger Vehicles",9055,,
,,"Light Commercial Vehicles",394,,
,"LPG/Other gases","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5023","Diesel","Passenger Vehicles",541,,
,,"Light Commercial Vehicles",586,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",263,,
,,"Light Commercial Vehicles",33,,
,"Petrol unleaded","Passenger Vehicles",9392,,
,,"Light Commercial Vehicles",485,,
,"LPG/Other gases","Passenger Vehicles",40,,
,,"Light Commercial Vehicles",12,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5024","Diesel","Passenger Vehicles",870,,
,,"Light Commercial Vehicles",539,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",240,,
,,"Light Commercial Vehicles",32,,
,"Petrol unleaded","Passenger Vehicles",8140,,
,,"Light Commercial Vehicles",428,,
,"LPG/Other gases","Passenger Vehicles",31,,
,,"Light Commercial Vehicles",15,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5025","Diesel","Passenger Vehicles",411,,
,,"Light Commercial Vehicles",376,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",162,,
,,"Light Commercial Vehicles",23,,
,"Petrol unleaded","Passenger Vehicles",5036,,
,,"Light Commercial Vehicles",290,,
,"LPG/Other gases","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",8,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5028","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5031","Diesel","Passenger Vehicles",676,,
,,"Light Commercial Vehicles",1092,,
,"Electric","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",160,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",6393,,
,,"Light Commercial Vehicles",787,,
,"LPG/Other gases","Passenger Vehicles",32,,
,,"Light Commercial Vehicles",16,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5032","Diesel","Passenger Vehicles",621,,
,,"Light Commercial Vehicles",732,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",218,,
,,"Light Commercial Vehicles",19,,
,"Petrol unleaded","Passenger Vehicles",7406,,
,,"Light Commercial Vehicles",503,,
,"LPG/Other gases","Passenger Vehicles",33,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5033","Diesel","Passenger Vehicles",462,,
,,"Light Commercial Vehicles",1302,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",121,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",5489,,
,,"Light Commercial Vehicles",496,,
,"LPG/Other gases","Passenger Vehicles",19,,
,,"Light Commercial Vehicles",11,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5034","Diesel","Passenger Vehicles",846,,
,,"Light Commercial Vehicles",744,,
,"Electric","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",163,,
,,"Light Commercial Vehicles",18,,
,"Petrol unleaded","Passenger Vehicles",6250,,
,,"Light Commercial Vehicles",292,,
,"LPG/Other gases","Passenger Vehicles",24,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5035","Diesel","Passenger Vehicles",477,,
,,"Light Commercial Vehicles",872,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",80,,
,,"Light Commercial Vehicles",9,,
,"Petrol unleaded","Passenger Vehicles",3702,,
,,"Light Commercial Vehicles",266,,
,"LPG/Other gases","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",11,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5036","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5037","Diesel","Passenger Vehicles",480,,
,,"Light Commercial Vehicles",460,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",116,,
,,"Light Commercial Vehicles",17,,
,"Petrol unleaded","Passenger Vehicles",6075,,
,,"Light Commercial Vehicles",361,,
,"LPG/Other gases","Passenger Vehicles",34,,
,,"Light Commercial Vehicles",18,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5038","Diesel","Passenger Vehicles",624,,
,,"Light Commercial Vehicles",632,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",167,,
,,"Light Commercial Vehicles",24,,
,"Petrol unleaded","Passenger Vehicles",8809,,
,,"Light Commercial Vehicles",387,,
,"LPG/Other gases","Passenger Vehicles",43,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5039","Diesel","Passenger Vehicles",524,,
,,"Light Commercial Vehicles",989,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",132,,
,,"Light Commercial Vehicles",23,,
,"Petrol unleaded","Passenger Vehicles",5456,,
,,"Light Commercial Vehicles",621,,
,"LPG/Other gases","Passenger Vehicles",17,,
,,"Light Commercial Vehicles",14,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5040","Diesel","Passenger Vehicles",147,,
,,"Light Commercial Vehicles",73,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",32,,
