Australian Bureau of Statistics
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6531","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6532","Diesel","Passenger Vehicles",986,,
,,"Light Commercial Vehicles",1647,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",105,,
,,"Light Commercial Vehicles",50,,
,"Petrol unleaded","Passenger Vehicles",2330,,
,,"Light Commercial Vehicles",359,,
,"LPG/Other gases","Passenger Vehicles",42,,
,,"Light Commercial Vehicles",24,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6535","Diesel","Passenger Vehicles",276,,
,,"Light Commercial Vehicles",564,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",33,,
,,"Light Commercial Vehicles",16,,
,"Petrol unleaded","Passenger Vehicles",592,,
,,"Light Commercial Vehicles",92,,
,"LPG/Other gases","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",12,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6536","Diesel","Passenger Vehicles",231,,
,,"Light Commercial Vehicles",286,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",23,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",601,,
,,"Light Commercial Vehicles",88,,
,"LPG/Other gases","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6537","Diesel","Passenger Vehicles",146,,
,,"Light Commercial Vehicles",162,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",262,,
,,"Light Commercial Vehicles",44,,
,"LPG/Other gases","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6556","Diesel","Passenger Vehicles",251,,
,,"Light Commercial Vehicles",371,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",93,,
,,"Light Commercial Vehicles",26,,
,"Petrol unleaded","Passenger Vehicles",1039,,
,,"Light Commercial Vehicles",175,,
,"LPG/Other gases","Passenger Vehicles",34,,
,,"Light Commercial Vehicles",26,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6558","Diesel","Passenger Vehicles",94,,
,,"Light Commercial Vehicles",136,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",24,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",374,,
,,"Light Commercial Vehicles",67,,
,"LPG/Other gases","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6560","Diesel","Passenger Vehicles",139,,
,,"Light Commercial Vehicles",195,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",35,,
,,"Light Commercial Vehicles",28,,
,"Petrol unleaded","Passenger Vehicles",679,,
,,"Light Commercial Vehicles",109,,
,"LPG/Other gases","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",29,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6562","Diesel","Passenger Vehicles",158,,
,,"Light Commercial Vehicles",279,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",33,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",596,,
,,"Light Commercial Vehicles",125,,
,"LPG/Other gases","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",20,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6564","Diesel","Passenger Vehicles",70,,
,,"Light Commercial Vehicles",97,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",196,,
,,"Light Commercial Vehicles",50,,
,"LPG/Other gases","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",11,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6566","Diesel","Passenger Vehicles",491,,
,,"Light Commercial Vehicles",794,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",115,,
,,"Light Commercial Vehicles",52,,
,"Petrol unleaded","Passenger Vehicles",1670,,
,,"Light Commercial Vehicles",314,,
,"LPG/Other gases","Passenger Vehicles",44,,
,,"Light Commercial Vehicles",50,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6567","Diesel","Passenger Vehicles",34,,
,,"Light Commercial Vehicles",53,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",82,,
,,"Light Commercial Vehicles",17,,
,"LPG/Other gases","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6568","Diesel","Passenger Vehicles",47,,
,,"Light Commercial Vehicles",86,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",96,,
,,"Light Commercial Vehicles",18,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6569","Diesel","Passenger Vehicles",55,,
,,"Light Commercial Vehicles",111,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",122,,
,,"Light Commercial Vehicles",27,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6571","Diesel","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",56,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",38,,
,,"Light Commercial Vehicles",6,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6572","Diesel","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",35,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",23,,
,,"Light Commercial Vehicles",9,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6574","Diesel","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",44,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",10,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6575","Diesel","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",80,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",69,,
,,"Light Commercial Vehicles",11,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6603","Diesel","Passenger Vehicles",177,,
,,"Light Commercial Vehicles",372,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",26,,
,,"Light Commercial Vehicles",10,,
,"Petrol unleaded","Passenger Vehicles",447,,
,,"Light Commercial Vehicles",70,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6605","Diesel","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",12,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6606","Diesel","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",54,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",59,,
,,"Light Commercial Vehicles",5,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6608","Diesel","Passenger Vehicles",17,,
,,"Light Commercial Vehicles",37,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",42,,
,,"Light Commercial Vehicles",10,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6609","Diesel","Passenger Vehicles",130,,
,,"Light Commercial Vehicles",249,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",345,,
,,"Light Commercial Vehicles",65,,
,"LPG/Other gases","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6612","Diesel","Passenger Vehicles",50,,
,,"Light Commercial Vehicles",105,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",68,,
,,"Light Commercial Vehicles",18,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6613","Diesel","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",35,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",23,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6614","Diesel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",9,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6616","Diesel","Passenger Vehicles",23,,
,,"Light Commercial Vehicles",30,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",24,,
,,"Light Commercial Vehicles",4,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6620","Diesel","Passenger Vehicles",65,,
,,"Light Commercial Vehicles",133,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",4,,
,"Petrol unleaded","Passenger Vehicles",124,,
,,"Light Commercial Vehicles",28,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6623","Diesel","Passenger Vehicles",98,,
,,"Light Commercial Vehicles",216,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",238,,
,,"Light Commercial Vehicles",46,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",6,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6625","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6627","Diesel","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",23,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6628","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6630","Diesel","Passenger Vehicles",96,,
,,"Light Commercial Vehicles",215,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",6,,
,"Petrol unleaded","Passenger Vehicles",219,,
,,"Light Commercial Vehicles",47,,
,"LPG/Other gases","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6631","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",10,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6632","Diesel","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",12,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6635","Diesel","Passenger Vehicles",30,,
,,"Light Commercial Vehicles",54,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",47,,
,,"Light Commercial Vehicles",4,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6638","Diesel","Passenger Vehicles",66,,
,,"Light Commercial Vehicles",147,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",145,,
,,"Light Commercial Vehicles",50,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6639","Diesel","Passenger Vehicles",17,,
,,"Light Commercial Vehicles",37,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",19,,
,,"Light Commercial Vehicles",6,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6640","Diesel","Passenger Vehicles",52,,
,,"Light Commercial Vehicles",108,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",55,,
,,"Light Commercial Vehicles",13,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"6642","Diesel","Passenger Vehicles",100,,
,,"Light Commercial Vehicles",215,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",225,,
,,"Light Commercial Vehicles",45,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
