Australian Bureau of Statistics
,,"Light Commercial Vehicles",22,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7267","Diesel","Passenger Vehicles",94,,
,,"Light Commercial Vehicles",196,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",19,,
,,"Light Commercial Vehicles",10,,
,"Petrol unleaded","Passenger Vehicles",382,,
,,"Light Commercial Vehicles",86,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7268","Diesel","Passenger Vehicles",103,,
,,"Light Commercial Vehicles",268,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",9,,
,"Petrol unleaded","Passenger Vehicles",529,,
,,"Light Commercial Vehicles",105,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7270","Diesel","Passenger Vehicles",349,,
,,"Light Commercial Vehicles",738,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",122,,
,,"Light Commercial Vehicles",35,,
,"Petrol unleaded","Passenger Vehicles",2388,,
,,"Light Commercial Vehicles",420,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",19,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7275","Diesel","Passenger Vehicles",334,,
,,"Light Commercial Vehicles",590,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",112,,
,,"Light Commercial Vehicles",37,,
,"Petrol unleaded","Passenger Vehicles",1754,,
,,"Light Commercial Vehicles",311,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",10,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7276","Diesel","Passenger Vehicles",52,,
,,"Light Commercial Vehicles",79,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",337,,
,,"Light Commercial Vehicles",44,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7277","Diesel","Passenger Vehicles",494,,
,,"Light Commercial Vehicles",728,,
,"Electric","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",165,,
,,"Light Commercial Vehicles",36,,
,"Petrol unleaded","Passenger Vehicles",3251,,
,,"Light Commercial Vehicles",336,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",13,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7290","Diesel","Passenger Vehicles",161,,
,,"Light Commercial Vehicles",306,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",62,,
,,"Light Commercial Vehicles",13,,
,"Petrol unleaded","Passenger Vehicles",1228,,
,,"Light Commercial Vehicles",153,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7291","Diesel","Passenger Vehicles",64,,
,,"Light Commercial Vehicles",122,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",324,,
,,"Light Commercial Vehicles",62,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7292","Diesel","Passenger Vehicles",88,,
,,"Light Commercial Vehicles",162,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",30,,
,,"Light Commercial Vehicles",10,,
,"Petrol unleaded","Passenger Vehicles",283,,
,,"Light Commercial Vehicles",57,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7300","Diesel","Passenger Vehicles",281,,
,,"Light Commercial Vehicles",566,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",95,,
,,"Light Commercial Vehicles",43,,
,"Petrol unleaded","Passenger Vehicles",1789,,
,,"Light Commercial Vehicles",235,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7301","Diesel","Passenger Vehicles",385,,
,,"Light Commercial Vehicles",831,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",102,,
,,"Light Commercial Vehicles",31,,
,"Petrol unleaded","Passenger Vehicles",2298,,
,,"Light Commercial Vehicles",370,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7302","Diesel","Passenger Vehicles",195,,
,,"Light Commercial Vehicles",463,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",33,,
,,"Light Commercial Vehicles",29,,
,"Petrol unleaded","Passenger Vehicles",762,,
,,"Light Commercial Vehicles",144,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7303","Diesel","Passenger Vehicles",274,,
,,"Light Commercial Vehicles",527,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",116,,
,,"Light Commercial Vehicles",43,,
,"Petrol unleaded","Passenger Vehicles",1486,,
,,"Light Commercial Vehicles",258,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",13,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7304","Diesel","Passenger Vehicles",564,,
,,"Light Commercial Vehicles",1199,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",154,,
,,"Light Commercial Vehicles",66,,
,"Petrol unleaded","Passenger Vehicles",3013,,
,,"Light Commercial Vehicles",533,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",12,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7305","Diesel","Passenger Vehicles",104,,
,,"Light Commercial Vehicles",237,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",19,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",588,,
,,"Light Commercial Vehicles",106,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7306","Diesel","Passenger Vehicles",363,,
,,"Light Commercial Vehicles",885,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",103,,
,,"Light Commercial Vehicles",57,,
,"Petrol unleaded","Passenger Vehicles",2041,,
,,"Light Commercial Vehicles",386,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",17,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7307","Diesel","Passenger Vehicles",901,,
,,"Light Commercial Vehicles",1781,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol leaded","Passenger Vehicles",264,,
,,"Light Commercial Vehicles",67,,
,"Petrol unleaded","Passenger Vehicles",5538,,
,,"Light Commercial Vehicles",794,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",6,,
,"Dual fuel","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",22,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7310","Diesel","Passenger Vehicles",1805,,
,,"Light Commercial Vehicles",3629,,
,"Electric","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",555,,
,,"Light Commercial Vehicles",130,,
,"Petrol unleaded","Passenger Vehicles",14942,,
,,"Light Commercial Vehicles",1863,,
,"LPG/Other gases","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",29,,
,,"Light Commercial Vehicles",47,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7315","Diesel","Passenger Vehicles",1124,,
,,"Light Commercial Vehicles",2290,,
,"Electric","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",298,,
,,"Light Commercial Vehicles",96,,
,"Petrol unleaded","Passenger Vehicles",7911,,
,,"Light Commercial Vehicles",1046,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",28,,
,"Other","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7316","Diesel","Passenger Vehicles",481,,
,,"Light Commercial Vehicles",1012,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",137,,
,,"Light Commercial Vehicles",52,,
,"Petrol unleaded","Passenger Vehicles",3183,,
,,"Light Commercial Vehicles",436,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",13,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7320","Diesel","Passenger Vehicles",986,,
,,"Light Commercial Vehicles",1836,,
,"Electric","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",190,,
,,"Light Commercial Vehicles",65,,
,"Petrol unleaded","Passenger Vehicles",8849,,
,,"Light Commercial Vehicles",963,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",7,,
,"Dual fuel","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",19,,
,"Other","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"7321","Diesel","Passenger Vehicles",496,,
,,"Light Commercial Vehicles",1085,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",97,,
,,"Light Commercial Vehicles",50,,
,"Petrol unleaded","Passenger Vehicles",2372,,
,,"Light Commercial Vehicles",428,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7322","Diesel","Passenger Vehicles",270,,
,,"Light Commercial Vehicles",584,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",62,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",2071,,
,,"Light Commercial Vehicles",276,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",7,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7325","Diesel","Passenger Vehicles",702,,
,,"Light Commercial Vehicles",1466,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",163,,
,,"Light Commercial Vehicles",46,,
,"Petrol unleaded","Passenger Vehicles",4422,,
,,"Light Commercial Vehicles",577,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",15,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7330","Diesel","Passenger Vehicles",559,,
,,"Light Commercial Vehicles",1464,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",96,,
,,"Light Commercial Vehicles",28,,
,"Petrol unleaded","Passenger Vehicles",2877,,
,,"Light Commercial Vehicles",521,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",13,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7331","Diesel","Passenger Vehicles",53,,
,,"Light Commercial Vehicles",110,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",274,,
,,"Light Commercial Vehicles",47,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7466","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7467","Diesel","Passenger Vehicles",114,,
,,"Light Commercial Vehicles",295,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",30,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",879,,
,,"Light Commercial Vehicles",131,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7468","Diesel","Passenger Vehicles",76,,
,,"Light Commercial Vehicles",168,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",319,,
,,"Light Commercial Vehicles",57,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7469","Diesel","Passenger Vehicles",83,,
,,"Light Commercial Vehicles",154,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",370,,
,,"Light Commercial Vehicles",50,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"7470","Diesel","Passenger Vehicles",59,,
,,"Light Commercial Vehicles",114,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",342,,
,,"Light Commercial Vehicles",41,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0800","Diesel","Passenger Vehicles",1312,,
,,"Light Commercial Vehicles",1565,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",5027,,
,,"Light Commercial Vehicles",349,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0801","Diesel","Passenger Vehicles",42,,
,,"Light Commercial Vehicles",74,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",165,,
,,"Light Commercial Vehicles",33,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0802","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",6,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0803","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0804","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0810","Diesel","Passenger Vehicles",2291,,
,,"Light Commercial Vehicles",3058,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",101,,
,,"Light Commercial Vehicles",46,,
,"Petrol unleaded","Passenger Vehicles",14605,,
,,"Light Commercial Vehicles",1580,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",50,,
,,"Light Commercial Vehicles",33,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0811","Diesel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",25,,
,,"Light Commercial Vehicles",5,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0812","Diesel","Passenger Vehicles",1247,,
,,"Light Commercial Vehicles",1799,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",75,,
,,"Light Commercial Vehicles",25,,
,"Petrol unleaded","Passenger Vehicles",7799,,
,,"Light Commercial Vehicles",1054,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",10,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"0813","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
